Age,Income,LoanAmount,CreditScore,EmploymentYears,Approved
28,23278,41048,550,7,0
29,116530,18434,389,18,0
48,24165,8905,395,6,0
35,86237,8478,503,22,0
55,74987,33893,759,18,1
38,20851,25926,732,10,0
38,40379,33221,644,3,0
26,69797,17676,667,27,1
43,99131,39671,344,23,0
50,90284,21361,687,2,1
56,58427,52400,496,22,0
25,26006,34871,596,2,0
35,33238,54823,584,14,0
44,41319,53520,663,6,0
38,111988,14358,475,17,0
36,41417,65589,688,8,0
56,48785,47504,357,7,0
23,61347,57581,574,2,0
34,94341,46245,517,20,0
52,71856,65142,446,8,0
29,52325,78579,569,23,0
58,76155,57350,670,7,0
29,86784,69686,393,24,0
24,34371,25033,463,25,0
48,98172,13326,694,12,1
59,81348,74352,557,17,0
21,109166,20014,849,24,1
38,104012,49587,414,9,0
48,40730,64470,303,30,0
37,85612,28416,819,29,1
27,101959,44117,819,19,1
33,40032,54009,465,17,0
54,20074,47487,800,0,0
28,67576,45306,545,1,0
36,94364,15322,387,23,0
52,29071,74822,428,4,0
51,92063,26643,571,16,0
59,75461,32760,505,22,0
40,72296,53944,748,28,0
54,79177,20860,553,7,0
25,64313,7757,535,18,0
35,20942,14305,360,7,0
25,24117,48309,372,16,0
36,56500,68624,519,17,0
29,114811,79847,784,7,0
51,73354,29957,396,3,0
48,66438,60519,720,14,0
24,108259,17899,362,12,0
42,34322,37591,496,6,0
55,78800,23373,732,5,1
38,80637,37742,377,14,0
56,32833,11630,315,2,0
36,41798,58269,797,15,0
34,72565,12685,468,12,0
21,71173,39760,765,9,1
48,111303,77845,798,4,0
33,58890,33534,359,18,0
55,27989,46104,358,1,0
58,82493,70909,843,5,0
24,86562,15500,490,2,0
59,28907,35828,713,3,0
57,52271,10209,383,13,0
58,94085,73522,623,29,0
37,46772,46180,544,8,0
46,37154,44321,768,10,0
25,21220,65068,402,2,0
55,47938,71307,571,4,0
43,29016,37018,678,9,0
31,77433,76200,609,19,0
54,21025,77692,606,29,0
27,37601,39664,418,28,0
27,117310,77512,459,8,0
39,99276,32607,651,6,1
37,86244,69032,557,28,0
24,32097,60518,583,1,0
21,63719,22146,568,5,0
49,92309,61057,309,3,0
25,110573,24536,336,26,0
44,96350,77420,451,13,0
29,25482,45404,673,28,0
23,66898,32535,555,21,0
27,66357,78385,716,19,0
30,51029,26299,481,28,0
47,23248,28509,640,25,0
47,107806,37527,573,5,0
27,70140,10075,781,7,1
33,80332,50830,612,26,0
35,49219,8101,497,12,0
42,56517,14099,585,11,0
53,72386,75282,639,30,0
22,35118,39237,482,18,0
37,25014,19208,744,11,0
